Mol_ID,Hybridization,Experimental_1JCH,Avg_NWChemPrediction,Observed - Predicted,Avg_NWChemPrediction_Fit,Observed - Predicted_fit
164_NWChem_1JCH_mulliken,SP2,213,220.2869,-7.2869,217.8350358,-4.835035824
188_NWChem_1JCH_mulliken,SP2,165.5,171.9561,-6.4561,171.6659275,-6.165927515
154_NWChem_1JCH_mulliken,SP2,185.3,190.9497,-5.6497,189.8100008,-4.510000768
157_NWChem_1JCH_mulliken,SP2,205.5,210.8791,-5.3791,208.8480185,-3.348018494
123_NWChem_1JCH_mulliken,SP2,222,226.7146,-4.7146,223.9752441,-1.975244086
115_NWChem_1JCH_mulliken,SP2,194.9,199.4837,-4.5837,197.9623006,-3.06230055
201_NWChem_1JCH_mulliken,SP2,164,168.5046,-4.5046,168.3688028,-4.368802756
103_NWChem_1JCH_mulliken,SP2,221,225.4291,-4.4291,222.7472406,-1.747240644
87_NWChem_1JCH_mulliken,SP2,228.2,232.613,-4.413,229.6098263,-1.409826349
168_NWChem_1JCH_mulliken,SP2,157,161.0925,-4.0925,161.2882238,-4.288223752
111_NWChem_1JCH_mulliken,SP2,171,174.9886,-3.9886,174.5627929,-3.562792888
157_NWChem_1JCH_mulliken,SP2,188.6,192.5695,-3.9695,191.357352,-2.757351973
153_NWChem_1JCH_mulliken,SP2,168.8,172.6024,-3.8024,172.2833205,-3.483320455
98_NWChem_1JCH_mulliken,SP2,170,173.7227,-3.7227,173.3535128,-3.353512797
159_NWChem_1JCH_mulliken,SP2,208.6,212.2223,-3.6223,210.1311412,-1.531141188
164_NWChem_1JCH_mulliken,SP2,190,193.6045,-3.6045,192.3460595,-2.346059529
158_NWChem_1JCH_mulliken,SP2,194.3,197.8079,-3.5079,196.3614541,-2.061454057
163_NWChem_1JCH_mulliken,SP2,231.1,234.6004,-3.5004,231.5083359,-0.408335909
108_NWChem_1JCH_mulliken,SP2,159,162.4891,-3.4891,162.622358,-3.622358024
159_NWChem_1JCH_mulliken,SP2,208.6,212.0329,-3.4329,209.9502125,-1.350212482
117_NWChem_1JCH_mulliken,SP2,172,175.3217,-3.3217,174.8809943,-2.880994324
155_NWChem_1JCH_mulliken,SP2,201.8,205.1156,-3.3156,203.3423026,-1.542302559
200_NWChem_1JCH_mulliken,SP2,162,165.2833,-3.2833,165.2915818,-3.291581841
144_NWChem_1JCH_mulliken,SP2,161,164.0785,-3.0785,164.1406689,-3.140668931
156_NWChem_1JCH_mulliken,SP2,185.5,188.5125,-3.0125,187.4818094,-1.981809412
116_NWChem_1JCH_mulliken,SP2,159.2,162.1203,-2.9203,162.2700533,-3.070053342
200_NWChem_1JCH_mulliken,SP2,159,161.8905,-2.8905,162.0505316,-3.050531606
100_NWChem_1JCH_mulliken,SP2,173,175.8505,-2.8505,175.3861427,-2.386142686
83_NWChem_1JCH_mulliken,SP2,151.9,154.7503,-2.8503,155.2296913,-3.329691332
99_NWChem_1JCH_mulliken,SP2,166,168.8396,-2.8396,168.6888192,-2.688819211
94_NWChem_1JCH_mulliken,SP2,169.1,171.9318,-2.8318,171.6427144,-2.542714381
153_NWChem_1JCH_mulliken,SP2,183.3,186.1032,-2.8032,185.1802702,-1.880270174
60_NWChem_1JCH_mulliken,SP2,157,159.7275,-2.7275,159.9842761,-2.984276107
102_NWChem_1JCH_mulliken,SP2,172.8,175.4626,-2.6626,175.0155923,-2.21559229
80_NWChem_1JCH_mulliken,SP2,160.5,163.058,-2.558,163.1658128,-2.665812834
148_NWChem_1JCH_mulliken,SP2,202.7,205.1646,-2.4646,203.3891109,-0.689110936
115_NWChem_1JCH_mulliken,SP2,162.6,164.9371,-2.3371,164.9608663,-2.360866328
111_NWChem_1JCH_mulliken,SP2,159,161.2576,-2.2576,161.4459393,-2.445939325
85_NWChem_1JCH_mulliken,SP2,167.8,170.0574,-2.2574,169.8521507,-2.05215067
186_NWChem_1JCH_mulliken,SP2,162.3,164.517,-2.217,164.5595561,-2.259556141
106_NWChem_1JCH_mulliken,SP2,140.3,142.510575,-2.210575,143.5374125,-3.237412512
184_NWChem_1JCH_mulliken,SP2,176.5,178.6942,-2.1942,178.1026525,-1.602652517
164_NWChem_1JCH_mulliken,SP2,187,189.0859,-2.0859,188.029563,-1.029562951
162_NWChem_1JCH_mulliken,SP2,187.1,189.0771,-1.9771,188.0211565,-0.921156548
60_NWChem_1JCH_mulliken,SP2,151.9,153.8063,-1.9063,154.3279136,-2.42791362
88_NWChem_1JCH_mulliken,SP2,168.6,170.4911,-1.8911,170.2664526,-1.66645257
111_NWChem_1JCH_mulliken,SP2,159,160.8388,-1.8388,161.045871,-2.045870992
78_NWChem_1JCH_mulliken,SP2,160,161.7795,-1.7795,161.9444963,-1.944496304
156_NWChem_1JCH_mulliken,SP2,185.5,187.1737,-1.6737,186.2028899,-0.70288992
187_NWChem_1JCH_mulliken,SP2,170.4,172.0227,-1.6227,171.7295487,-1.329548697
157_NWChem_1JCH_mulliken,SP2,188.6,190.1568,-1.5568,189.0525648,-0.452564806
98_NWChem_1JCH_mulliken,SP2,166,167.55,-1.55,167.4568992,-1.45689915
61_NWChem_1JCH_mulliken,SP2,156.2,157.7421,-1.5421,158.0876771,-1.887677093
169_NWChem_1JCH_mulliken,SP2,159,160.54,-1.54,160.7604354,-1.76043542
112_NWChem_1JCH_mulliken,SP2,159,160.504,-1.504,160.7260456,-1.726045592
116_NWChem_1JCH_mulliken,SP2,162.2,163.6972,-1.4972,163.7764233,-1.576423336
82_NWChem_1JCH_mulliken,SP2,148,149.4845,-1.4845,150.1994148,-2.199414768
163_NWChem_1JCH_mulliken,SP2,195.3,196.7829,-1.4829,195.3822992,-0.082299232
77_NWChem_1JCH_mulliken,SP2,159.2,160.6603,-1.4603,160.8753548,-1.675354762
160_NWChem_1JCH_mulliken,SP2,217,218.4062,-1.4062,216.0384539,0.961546107
176_NWChem_1JCH_mulliken,SP2,168.1,169.49315,-1.39315,169.3131379,-1.21313788
80_NWChem_1JCH_mulliken,SP2,160.7,162.0832,-1.3832,162.2346127,-1.534612714
156_NWChem_1JCH_mulliken,SP2,176.7,178.0606,-1.3606,177.4973915,-0.797391544
155_NWChem_1JCH_mulliken,SP2,174.7,176.0015,-1.3015,175.5303889,-0.830388909
77_NWChem_1JCH_mulliken,SP2,154.9,156.1271,-1.2271,156.5449112,-1.644911198
79_NWChem_1JCH_mulliken,SP2,153.3,154.5172,-1.2172,155.0070172,-1.707017196
94_NWChem_1JCH_mulliken,SP2,163.9,165.0961,-1.1961,165.1127547,-1.212754735
89_NWChem_1JCH_mulliken,SP2,161.6,162.7935,-1.1935,162.9131431,-1.313143126
188_NWChem_1JCH_mulliken,SP2,165.5,166.6461,-1.1461,166.5934279,-1.093427885
133_NWChem_1JCH_mulliken,SP2,177.4,178.5217,-1.1217,177.9378679,-0.537867924
146_NWChem_1JCH_mulliken,SP2,178,179.0983,-1.0983,178.4886783,-0.488678336
131_NWChem_1JCH_mulliken,SP2,168.3,169.3842,-1.0842,169.2090609,-0.909060887
131_NWChem_1JCH_mulliken,SP2,168.3,169.384,-1.084,169.2088698,-0.908869832
154_NWChem_1JCH_mulliken,SP2,167,168.0809,-1.0809,167.9640536,-0.964053586
162_NWChem_1JCH_mulliken,SP2,183.5,184.5722,-1.0722,183.7177472,-0.217747211
110_NWChem_1JCH_mulliken,SP2,163.2,164.2431,-1.0431,164.2979069,-1.097906866
107_NWChem_1JCH_mulliken,SP2,162.3,163.3012,-1.0012,163.3981352,-1.098135228
151_NWChem_1JCH_mulliken,SP2,207.1,208.0556,-0.9556,206.1508052,0.949194821
106_NWChem_1JCH_mulliken,SP2,156.5,157.4449,-0.9449,157.80377,-1.303769958
106_NWChem_1JCH_mulliken,SP2,156.5,157.4432,-0.9432,157.802146,-1.302145994
106_NWChem_1JCH_mulliken,SP2,156.5,157.4426,-0.9426,157.8015728,-1.30157283
115_NWChem_1JCH_mulliken,SP2,160.9,161.8418,-0.9418,162.0040098,-1.104009811
106_NWChem_1JCH_mulliken,SP2,156.5,157.4395,-0.9395,157.7986115,-1.298611484
96_NWChem_1JCH_mulliken,SP2,153.6,154.50675,-0.90675,154.9970346,-1.397034593
141_NWChem_1JCH_mulliken,SP2,156,156.9062,-0.9062,157.2891644,-1.289164393
79_NWChem_1JCH_mulliken,SP2,157.2,158.1045,-0.9045,158.433868,-1.233868029
175_NWChem_1JCH_mulliken,SP2,160.5,161.3879,-0.8879,161.5704114,-1.070411397
180_NWChem_1JCH_mulliken,SP2,164.9,165.777,-0.877,165.7632001,-0.863200121
177_NWChem_1JCH_mulliken,SP2,158.5,159.2775,-0.7775,159.5544033,-1.054403257
141_NWChem_1JCH_mulliken,SP2,157,157.7768,-0.7768,158.1208251,-1.120825066
111_NWChem_1JCH_mulliken,SP2,163,163.7566,-0.7566,163.8331666,-0.833166552
161_NWChem_1JCH_mulliken,SP2,187.6,188.3219,-0.7219,187.2997344,0.300265621
138_NWChem_1JCH_mulliken,SP2,155.5,156.212,-0.712,156.6260139,-1.126013876
165_NWChem_1JCH_mulliken,SP2,207,207.7,-0.7,205.8111101,1.1888899
185_NWChem_1JCH_mulliken,SP2,168.4,169.0851,-0.6851,168.9233387,-0.523338732
105_NWChem_1JCH_mulliken,SP2,255,255.6601,-0.6601,251.6260987,3.373901293
174_NWChem_1JCH_mulliken,SP2,161,161.6364,-0.6364,161.8077967,-0.807796737
181_NWChem_1JCH_mulliken,SP2,162.6,163.2262,-0.6262,163.3264898,-0.726489753
152_NWChem_1JCH_mulliken,SP2,169.8,170.3948,-0.5948,170.1744598,-0.37445978
182_NWChem_1JCH_mulliken,SP2,168.8,169.3833,-0.5833,169.2082011,-0.408201141
163_NWChem_1JCH_mulliken,SP2,209.1,209.6785,-0.5785,207.7011177,1.398882269
78_NWChem_1JCH_mulliken,SP2,154,154.449,-0.449,154.9418676,-0.941867577
121_NWChem_1JCH_mulliken,SP2,191.2,191.6148,-0.4148,190.4453528,0.75464716
116_NWChem_1JCH_mulliken,SP2,200.2,200.6042,-0.4042,199.0326839,1.167316053
132_NWChem_1JCH_mulliken,SP2,156,156.3785,-0.3785,156.7850668,-0.785066831
170_NWChem_1JCH_mulliken,SP2,159,159.3313,-0.3313,159.6057969,-0.605796945
107_NWChem_1JCH_mulliken,SP2,162.3,162.6158,-0.3158,162.7433911,-0.443391113
152_NWChem_1JCH_mulliken,SP2,169.8,170.0705,-0.2705,169.8646647,-0.064664747
172_NWChem_1JCH_mulliken,SP2,158.8,159.0685,-0.2685,159.3547512,-0.5547512
177_NWChem_1JCH_mulliken,SP2,158.4,158.6519,-0.2519,158.9567845,-0.556784469
171_NWChem_1JCH_mulliken,SP2,156.1,156.31265,-0.21265,156.7221621,-0.622162103
107_NWChem_1JCH_mulliken,SP2,156.6,156.7962,-0.1962,157.1840844,-0.584084363
158_NWChem_1JCH_mulliken,SP2,194.3,194.471,-0.171,193.1738036,1.126196417
126_NWChem_1JCH_mulliken,SP2,158.4,158.5490333,-0.1490333,158.8585187,-0.458518688
106_NWChem_1JCH_mulliken,SP2,156.1,156.2278,-0.1278,156.6411072,-0.541107189
106_NWChem_1JCH_mulliken,SP2,156.1,156.227,-0.127,156.640343,-0.540342971
106_NWChem_1JCH_mulliken,SP2,156.1,156.225,-0.125,156.6384324,-0.538432425
106_NWChem_1JCH_mulliken,SP2,156.1,156.223,-0.123,156.6365219,-0.536521879
169_NWChem_1JCH_mulliken,SP2,160,160.05635,-0.05635,160.2984176,-0.298417634
172_NWChem_1JCH_mulliken,SP2,157.6,157.6312,-0.0312,157.9817373,-0.381737318
172_NWChem_1JCH_mulliken,SP2,155.9,155.9207,-0.0207,156.3477429,-0.447742851
96_NWChem_1JCH_mulliken,SP2,159.4,159.40805,-0.00805,159.6791141,-0.279114148
208_NWChem_1JCH_mulliken,SP2,191.2,191.1749,0.0251,190.0251282,1.174871752
170_NWChem_1JCH_mulliken,SP2,161,160.9666,0.0334,161.1679549,-0.167954882
168_NWChem_1JCH_mulliken,SP2,160,159.9661,0.0339,160.2122042,-0.212204245
175_NWChem_1JCH_mulliken,SP2,156.9,156.8602,0.0398,157.2452218,-0.345221835
166_NWChem_1JCH_mulliken,SP2,172.4,172.3403,0.0597,172.0329434,0.367056598
168_NWChem_1JCH_mulliken,SP2,164,163.94015,0.05985,164.0085069,-0.008506911
124_NWChem_1JCH_mulliken,SP2,226.2,226.1387,0.0613,223.4251024,2.774897635
171_NWChem_1JCH_mulliken,SP2,158.1,158.033,0.067,158.365566,-0.265566009
173_NWChem_1JCH_mulliken,SP2,165.3,165.2222,0.0778,165.2332147,0.066785339
146_NWChem_1JCH_mulliken,SP2,178,177.9209,0.0791,177.3639399,0.636060094
209_NWChem_1JCH_mulliken,SP2,226.2,226.0862,0.1138,223.3749505,2.825049467
144_NWChem_1JCH_mulliken,SP2,178,177.8806,0.1194,177.3254424,0.674557596
146_NWChem_1JCH_mulliken,SP2,161,160.8802,0.1198,161.0854193,-0.085419295
181_NWChem_1JCH_mulliken,SP2,161.4,161.2565,0.1435,161.4448885,-0.044888524
77_NWChem_1JCH_mulliken,SP2,152.7,152.5333,0.1667,153.1118511,-0.411851091
171_NWChem_1JCH_mulliken,SP2,157.7,157.52615,0.17385,157.8813859,-0.181385889
130_NWChem_1JCH_mulliken,SP2,171,170.8145,0.1855,170.5753879,0.424612142
137_NWChem_1JCH_mulliken,SP2,157.5,157.3064,0.1936,157.6714646,-0.171464647
60_NWChem_1JCH_mulliken,SP2,153.5,153.2648,0.2352,153.8106333,-0.31063329
152_NWChem_1JCH_mulliken,SP2,173.9,173.6603,0.2397,173.2939038,0.606096238
147_NWChem_1JCH_mulliken,SP2,182.5,182.2568,0.2432,181.5059081,0.994091894
79_NWChem_1JCH_mulliken,SP2,150.1,149.8467,0.2533,150.5454146,-0.445414649
162_NWChem_1JCH_mulliken,SP2,173.3,173.0369,0.2631,172.6983866,0.601613426
150_NWChem_1JCH_mulliken,SP2,207.5,207.202,0.298,205.3353841,2.164615854
166_NWChem_1JCH_mulliken,SP2,165.3,164.9567,0.3433,164.9795897,0.320410321
180_NWChem_1JCH_mulliken,SP2,161.4,161.0557,0.3443,161.2530697,0.146930294
131_NWChem_1JCH_mulliken,SP2,155.7,155.3239,0.3761,155.7776359,-0.077635925
131_NWChem_1JCH_mulliken,SP2,155.7,155.3237,0.3763,155.7774449,-0.07744487
128_NWChem_1JCH_mulliken,SP2,159.3,158.921275,0.378725,159.2141111,0.085888867
128_NWChem_1JCH_mulliken,SP2,159.7,159.301,0.399,159.5768522,0.123147827
152_NWChem_1JCH_mulliken,SP2,165.1,164.6988,0.4012,164.7332248,0.366775228
97_NWChem_1JCH_mulliken,SP2,155,154.59635,0.40365,155.0826271,-0.082627054
161_NWChem_1JCH_mulliken,SP2,203.5,203.0899,0.4101,201.407206,2.092793957
129_NWChem_1JCH_mulliken,SP2,159,158.5317,0.4683,158.8419607,0.158039346
96_NWChem_1JCH_mulliken,SP2,155.2,154.72585,0.47415,155.2063349,-0.006334907
129_NWChem_1JCH_mulliken,SP2,158.8,158.3038,0.4962,158.6242539,0.175746063
127_NWChem_1JCH_mulliken,SP2,159.5,158.9719,0.5281,159.2624718,0.237528171
148_NWChem_1JCH_mulliken,SP2,166.2,165.6711,0.5289,165.6620367,0.53796329
180_NWChem_1JCH_mulliken,SP2,161.4,160.8688,0.5312,161.0745292,0.325470818
181_NWChem_1JCH_mulliken,SP2,161.1,160.5484,0.5516,160.7684597,0.331540287
132_NWChem_1JCH_mulliken,SP2,167,166.446,0.554,166.4022778,0.597722242
132_NWChem_1JCH_mulliken,SP2,167,166.4454,0.5546,166.4017046,0.598295406
98_NWChem_1JCH_mulliken,SP2,160,159.4454,0.5546,159.7147936,0.285206406
133_NWChem_1JCH_mulliken,SP2,161.1,160.5395,0.5605,160.7599578,0.340042216
131_NWChem_1JCH_mulliken,SP2,152.4,151.8178,0.5822,152.4283533,-0.028353259
127_NWChem_1JCH_mulliken,SP2,158.8,158.21,0.59,158.5346493,0.26535067
177_NWChem_1JCH_mulliken,SP2,160.4,159.7953,0.6047,160.0490436,0.350956383
133_NWChem_1JCH_mulliken,SP2,162.6,161.98355,0.61645,162.1394198,0.460580241
129_NWChem_1JCH_mulliken,SP2,159.4,158.762,0.638,159.06196,0.338039974
128_NWChem_1JCH_mulliken,SP2,158.1,157.4415,0.6585,157.800522,0.299477971
132_NWChem_1JCH_mulliken,SP2,151,150.322,0.678,150.9994559,0.000544094
132_NWChem_1JCH_mulliken,SP2,151,150.32035,0.67965,150.9978797,0.002120294
174_NWChem_1JCH_mulliken,SP2,161.9,161.21025,0.68975,161.4007071,0.499292852
146_NWChem_1JCH_mulliken,SP2,161,160.2613,0.7387,160.4942008,0.505799165
139_NWChem_1JCH_mulliken,SP2,155,154.1982,0.8018,154.7022851,0.297714891
152_NWChem_1JCH_mulliken,SP2,172.8,171.9601,0.8399,171.6697486,1.130251393
161_NWChem_1JCH_mulliken,SP2,184.6,183.6709,0.9291,182.8567597,1.743240344
174_NWChem_1JCH_mulliken,SP2,160.4,159.4513,0.9487,159.7204297,0.679570295
144_NWChem_1JCH_mulliken,SP2,160,159.041,0.959,159.3284812,0.671518807
110_NWChem_1JCH_mulliken,SP2,165.4,164.4094,0.9906,164.4567688,0.943231234
139_NWChem_1JCH_mulliken,SP2,159,157.9952,1.0048,158.3294567,0.67054331
136_NWChem_1JCH_mulliken,SP2,168.5,167.4528,1.0472,167.3640466,1.135953386
186_NWChem_1JCH_mulliken,SP2,157.5,156.4455,1.0545,156.8490701,0.650929878
173_NWChem_1JCH_mulliken,SP2,162.4,161.2921,1.1079,161.4788962,0.921103757
175_NWChem_1JCH_mulliken,SP2,156,154.8286,1.1714,155.3044892,0.695510792
112_NWChem_1JCH_mulliken,SP2,165,163.8174,1.1826,163.8912472,1.10875285
109_NWChem_1JCH_mulliken,SP2,169,167.806,1.194,167.701449,1.298550962
149_NWChem_1JCH_mulliken,SP2,182.7,181.4572,1.2428,180.7420718,1.957928184
146_NWChem_1JCH_mulliken,SP2,161,159.7517,1.2483,160.0073937,0.992606286
169_NWChem_1JCH_mulliken,SP2,161,159.72995,1.27005,159.9866165,1.013383474
170_NWChem_1JCH_mulliken,SP2,160,158.7271,1.2729,159.028621,0.971379002
169_NWChem_1JCH_mulliken,SP2,161,159.72455,1.27545,159.9814581,1.018541948
173_NWChem_1JCH_mulliken,SP2,163.7,162.4239,1.2761,162.5600742,1.139925775
176_NWChem_1JCH_mulliken,SP2,165.1,163.8126,1.2874,163.8866618,1.21333816
131_NWChem_1JCH_mulliken,SP2,164.3,163.0119,1.2881,163.1217747,1.178225251
170_NWChem_1JCH_mulliken,SP2,156,154.6662,1.3338,155.1493529,0.850647127
108_NWChem_1JCH_mulliken,SP2,161,159.5627,1.4373,159.8268471,1.173152883
144_NWChem_1JCH_mulliken,SP2,161,159.5208,1.4792,159.7868212,1.213178822
169_NWChem_1JCH_mulliken,SP2,162,160.46685,1.53315,160.6905572,1.3094428
170_NWChem_1JCH_mulliken,SP2,159,157.4591,1.5409,157.8173348,1.182665166
170_NWChem_1JCH_mulliken,SP2,156,154.446,1.554,154.9390018,1.060998242
152_NWChem_1JCH_mulliken,SP2,158.1,156.4647,1.6353,156.8674114,1.232588637
187_NWChem_1JCH_mulliken,SP2,166.2,164.5538,1.6462,164.5947102,1.605289813
168_NWChem_1JCH_mulliken,SP2,161,159.3495,1.6505,159.6231829,1.376817087
176_NWChem_1JCH_mulliken,SP2,162.8,161.1114,1.6886,161.3062784,1.493721588
91_NWChem_1JCH_mulliken,SP2,156.2,154.5013,1.6987,154.9918284,1.208171645
168_NWChem_1JCH_mulliken,SP2,162,160.2494,1.7506,160.4828331,1.517166914
136_NWChem_1JCH_mulliken,SP2,159,157.2213,1.7787,157.5901709,1.409829085
111_NWChem_1JCH_mulliken,SP2,163,161.1772,1.8228,161.3691354,1.630864624
168_NWChem_1JCH_mulliken,SP2,164,162.1732,1.8268,162.3205873,1.679412716
166_NWChem_1JCH_mulliken,SP2,164.3,162.4689,1.8311,162.6030615,1.69693849
169_NWChem_1JCH_mulliken,SP2,164,162.1551,1.8449,162.3032968,1.696703158
81_NWChem_1JCH_mulliken,SP2,151.9,150.0551,1.8449,150.7444935,1.155506458
146_NWChem_1JCH_mulliken,SP2,161,159.1428,1.8572,159.425728,1.574272016
165_NWChem_1JCH_mulliken,SP2,214,212.1,1.9,210.0143113,3.9856887
170_NWChem_1JCH_mulliken,SP2,160,158.0944,1.9056,158.4242198,1.575780229
130_NWChem_1JCH_mulliken,SP2,160,158.0751,1.9249,158.405783,1.594216998
200_NWChem_1JCH_mulliken,SP2,161,159.0685,1.9315,159.3547512,1.6452488
169_NWChem_1JCH_mulliken,SP2,162,160.0456,1.9544,160.2881484,1.711851551
151_NWChem_1JCH_mulliken,SP2,187.5,185.4781,2.0219,184.583129,2.916870979
131_NWChem_1JCH_mulliken,SP2,152.4,150.3057,2.0943,150.983885,1.416115044
131_NWChem_1JCH_mulliken,SP2,152.4,150.3055,2.0945,150.9836939,1.416306099
188_NWChem_1JCH_mulliken,SP2,163.5,161.39615,2.10385,161.5782924,1.921707601
168_NWChem_1JCH_mulliken,SP2,161,158.82495,2.17505,159.1220945,1.877905539
119_NWChem_1JCH_mulliken,SP2,168.6,166.3609,2.2391,166.320984,2.279015974
188_NWChem_1JCH_mulliken,SP2,163.5,161.2434,2.2566,161.4323744,2.067625552
148_NWChem_1JCH_mulliken,SP2,182.8,180.4788,2.3212,179.8074327,2.992567288
144_NWChem_1JCH_mulliken,SP2,162,159.6557,2.3443,159.9156875,2.084312494
90_NWChem_1JCH_mulliken,SP2,158.4,156.0545,2.3455,156.4755584,1.924441622
146_NWChem_1JCH_mulliken,SP2,163,160.5255,2.4745,160.746584,2.253416039
78_NWChem_1JCH_mulliken,SP2,154.5,151.9878,2.5122,152.5907497,1.909250331
141_NWChem_1JCH_mulliken,SP2,161,158.4301,2.5699,158.7449049,2.255095083
120_NWChem_1JCH_mulliken,SP2,173.7,171.1227,2.5773,170.869803,2.830197003
182_NWChem_1JCH_mulliken,SP2,199.5,196.8178,2.6822,195.4156383,4.084361741
144_NWChem_1JCH_mulliken,SP2,162,159.2792,2.7208,159.5560272,2.443972778
144_NWChem_1JCH_mulliken,SP2,165,162.2413,2.7587,162.3856414,2.614358625
165_NWChem_1JCH_mulliken,SP2,187.2,184.4,2.8,183.5532492,3.6467508
166_NWChem_1JCH_mulliken,SP2,162.9,160.057,2.843,160.2990386,2.600961439
137_NWChem_1JCH_mulliken,SP2,162,158.9349,3.0651,159.2271267,2.772873272
80_NWChem_1JCH_mulliken,SP2,165,161.8217,3.1783,161.9848088,3.015191176
166_NWChem_1JCH_mulliken,SP2,164.3,161.0369,3.2631,161.2351106,3.064889426
118_NWChem_1JCH_mulliken,SP2,172.4,169.1196,3.2804,168.9562957,3.443704349
152_NWChem_1JCH_mulliken,SP2,155.1,151.7314,3.3686,152.3458177,2.754182328
166_NWChem_1JCH_mulliken,SP2,164.3,160.8096,3.4904,161.017977,3.282022979
151_NWChem_1JCH_mulliken,SP2,188,184.4652,3.5348,183.615533,4.384467
184_NWChem_1JCH_mulliken,SP2,180.5,176.5412,3.9588,176.0459497,4.454050252
92_NWChem_1JCH_mulliken,SP2,156,151.3676,4.6324,151.9982894,4.001710645
147_NWChem_1JCH_mulliken,SP2,169.9,165.2022,4.6978,165.2141092,4.685890799
112_NWChem_1JCH_mulliken,SP2,182,177.254,4.746,176.7268683,5.273131658
108_NWChem_1JCH_mulliken,SP2,162,157.2348,4.7652,157.6030671,4.3969329
110_NWChem_1JCH_mulliken,SP2,176.7,171.8438,4.8562,171.5586504,5.141349643
